date,instrument,prediction,primary_signal,size,annualized_ewma_vol,raw_weight,capped_weight,weight
2022-03-18,cl1s,0.6650899101391764,-1,0.6650899101391764,0.6400717373048455,-0.1039086513864329,-0.1039086513864329,-0.1039086513864329
2022-03-18,rb1s,0.1782160970189415,-1,0.0,0.5696882767665212,-0.0,-0.0,-0.0
2022-03-21,cl1s,0.5913661603363087,-1,0.5913661603363087,0.6531984635121972,-0.09053391784735362,-0.09053391784735362,-0.09053391784735362
2022-03-21,rb1s,0.3058798700374303,-1,0.0,0.5694784066796347,-0.0,-0.0,-0.0
2022-03-22,cl1s,0.6500288850796304,-1,0.6500288850796304,0.6436288019313788,-0.10099437488332505,-0.10099437488332505,-0.10099437488332505
2022-03-22,rb1s,0.327232518233292,-1,0.0,0.5625507031975413,-0.0,-0.0,-0.0
2022-03-23,cl1s,0.5847895992732629,-1,0.5847895992732629,0.645678670148865,-0.09056975649179123,-0.09056975649179123,-0.09056975649179123
2022-03-23,rb1s,0.294289652421263,-1,0.0,0.5584372031576817,-0.0,-0.0,-0.0
2022-03-24,cl1s,0.6723351856114845,-1,0.6723351856114845,0.6411714777985269,-0.10486043264431517,-0.10486043264431517,-0.10486043264431517
2022-03-24,rb1s,0.4137133354228338,-1,0.0,0.5526039785728408,-0.0,-0.0,-0.0
2022-03-25,cl1s,0.6361020355654576,-1,0.6361020355654576,0.6308306500404186,-0.10083562609468981,-0.10083562609468981,-0.10083562609468981
2022-03-25,rb1s,0.2183607964188827,-1,0.0,0.5449422436191815,-0.0,-0.0,-0.0
2022-03-28,cl1s,0.7136092585951236,-1,0.7136092585951236,0.6585475435061433,-0.10836108427279656,-0.10836108427279656,-0.10836108427279656
2022-03-28,rb1s,0.1969445876217995,-1,0.0,0.5783857272076633,-0.0,-0.0,-0.0
2022-03-29,rb1s,0.1460436210705658,-1,0.0,0.569541997055594,-0.0,-0.0,-0.0
2022-03-30,rb1s,0.2467134092843539,-1,0.0,0.5670296845679356,-0.0,-0.0,-0.0
2022-03-31,rb1s,0.6809151558789561,1,0.6809151558789561,0.5727615965428869,0.11888282314821205,0.11888282314821205,0.11888282314821205
2022-04-01,rb1s,0.6872504004155893,1,0.6872504004155893,0.5633312650202472,0.12199756042137802,0.12199756042137802,0.12199756042137802
2022-04-04,rb1s,0.7729806752574965,1,0.7729806752574965,0.554924565603904,0.1392947299812345,0.1392947299812345,0.1392947299812345
2022-04-05,rb1s,0.7788477137797827,1,0.7788477137797827,0.5471625336583811,0.1423430271389988,0.1423430271389988,0.1423430271389988
2022-04-06,rb1s,0.7271481826611611,1,0.7271481826611611,0.5503326979565165,0.1321288350412745,0.1321288350412745,0.1321288350412745
2022-04-07,rb1s,0.7684783037008942,1,0.7684783037008942,0.5413393644498578,0.14195869618346876,0.14195869618346876,0.14195869618346876
2022-04-08,rb1s,0.7189760214821549,1,0.7189760214821549,0.5386434086336737,0.13347903454456336,0.13347903454456336,0.13347903454456336
2022-04-11,rb1s,0.7503714979754953,1,0.7503714979754953,0.5440401859409717,0.13792574838523244,0.13792574838523244,0.13792574838523244
2022-04-12,rb1s,0.7887402217121202,1,0.7887402217121202,0.5531048355186856,0.14260230087709552,0.14260230087709552,0.14260230087709552
2022-04-13,cl1s,0.5800137038774422,-1,0.5800137038774422,0.6559012697728807,-0.08843003217211089,-0.08843003217211089,-0.08843003217211089
2022-04-13,rb1s,0.8585575845202229,1,0.8585575845202229,0.5563631739675132,0.1543160339671143,0.1543160339671143,0.1543160339671143
2022-04-14,cl1s,0.6066486449347525,-1,0.6066486449347525,0.6478617263411732,-0.09363859914380598,-0.09363859914380598,-0.09363859914380598
2022-04-14,rb1s,0.4637331649062411,-1,0.0,0.5512211441407252,-0.0,-0.0,-0.0
2022-04-18,rb1s,0.5800158435785289,-1,0.5800158435785289,0.5423536673070122,-0.10694420975495997,-0.10694420975495997,-0.10694420975495997
2022-04-19,rb1s,0.5232385257826317,-1,0.5232385257826317,0.5474444610428163,-0.09557837607598128,-0.09557837607598128,-0.09557837607598128
2022-04-20,rb1s,0.5685171820189956,-1,0.5685171820189956,0.5389260018741991,-0.10549076868473381,-0.10549076868473381,-0.10549076868473381
2022-04-21,rb1s,0.7457992878570777,-1,0.7457992878570777,0.5313066560564182,-0.1403707782230161,-0.1403707782230161,-0.1403707782230161
2022-04-22,rb1s,0.3936609949279118,-1,0.0,0.5239028302171853,-0.0,-0.0,-0.0
2022-04-25,rb1s,0.7118539318447642,1,0.7118539318447642,0.519504501444975,0.13702555605673852,0.13702555605673852,0.13702555605673852
2022-04-26,rb1s,0.2727571554352049,-1,0.0,0.5160391138790468,-0.0,-0.0,-0.0
2022-04-27,cl1s,0.6598307971737587,1,0.6598307971737587,0.604133093804981,0.10921944252680806,0.10921944252680806,0.10921944252680806
2022-04-27,rb1s,0.3565539024940434,-1,0.0,0.5135261384752067,-0.0,-0.0,-0.0
2022-04-28,cl1s,0.5989935578349052,1,0.5989935578349052,0.6003928064444755,0.09976694447459213,0.09976694447459213,0.09976694447459213
2022-04-28,rb1s,0.5283034865861324,-1,0.5283034865861324,0.5065933644164318,-0.10428551254213712,-0.10428551254213712,-0.10428551254213712
2022-04-29,cl1s,0.7014044479501821,1,0.7014044479501821,0.5911276475669033,0.11865532780224052,0.11865532780224052,0.11865532780224052
2022-04-29,rb1s,0.3314305190752423,-1,0.0,0.49992125326872616,-0.0,-0.0,-0.0
2022-05-02,cl1s,0.6826569304624203,1,0.6826569304624203,0.581371452858947,0.11742181820338662,0.11742181820338662,0.11742181820338662
2022-05-02,rb1s,0.3064453427910394,-1,0.0,0.4935935937614992,-0.0,-0.0,-0.0
2022-05-03,cl1s,0.6983091342943455,1,0.6983091342943455,0.5778726681341497,0.12084135014536407,0.12084135014536407,0.12084135014536407
2022-05-03,rb1s,0.3274260453398916,-1,0.0,0.48589062767906294,-0.0,-0.0,-0.0
2022-05-04,cl1s,0.6207188053578863,1,0.6207188053578863,0.5862945873991664,0.10587148827544657,0.10587148827544657,0.10587148827544657
2022-05-04,ng1s,0.83949222072576,-1,0.83949222072576,0.7127015013163875,-0.11779015747478924,-0.11779015747478924,-0.11779015747478924
2022-05-04,rb1s,0.2567466938935749,-1,0.0,0.4903331909242828,-0.0,-0.0,-0.0
2022-05-05,cl1s,0.7326297683994315,1,0.7326297683994315,0.5766038298921012,0.1270594696772179,0.1270594696772179,0.1270594696772179
2022-05-05,ng1s,0.8372902138349887,-1,0.8372902138349887,0.7062652097763039,-0.11855181343282993,-0.11855181343282993,-0.11855181343282993
2022-05-05,rb1s,0.4524218681760837,-1,0.0,0.48237081401695997,-0.0,-0.0,-0.0
2022-05-06,cl1s,0.7191788936720729,1,0.7191788936720729,0.5678008748302983,0.1266604060599621,0.1266604060599621,0.1266604060599621
2022-05-06,ng1s,0.1672146033579668,-1,0.0,0.7492660434128955,-0.0,-0.0,-0.0
2022-05-06,rb1s,0.2250645025760475,-1,0.0,0.47840581782645325,-0.0,-0.0,-0.0
2022-05-09,cl1s,0.7532256026128575,1,0.7532256026128575,0.588399556181359,0.12801260549909307,0.12801260549909307,0.12801260549909307
2022-05-09,rb1s,0.3082087100419761,-1,0.0,0.48255178025545903,-0.0,-0.0,-0.0
2022-05-10,cl1s,0.7074339636176954,1,0.7074339636176954,0.5869061646167658,0.12053612762435902,0.12053612762435902,0.12053612762435902
2022-05-10,rb1s,0.6815782311691437,1,0.6815782311691437,0.4836887326057524,0.1409125714997145,0.1409125714997145,0.1409125714997145
2022-05-11,cl1s,0.6145622973071567,1,0.6145622973071567,0.6009794930856299,0.1022601110982653,0.1022601110982653,0.1022601110982653
2022-05-11,rb1s,0.6402956791675214,1,0.6402956791675214,0.4869541748299525,0.13148992497930975,0.13148992497930975,0.13148992497930975
2022-05-12,cl1s,0.6301007558833903,1,0.6301007558833903,0.591053797709852,0.10660632895429029,0.10660632895429029,0.10660632895429029
2022-05-12,rb1s,0.2277486146203916,-1,0.0,0.4835598363651388,-0.0,-0.0,-0.0
2022-05-13,cl1s,0.5762125473302356,1,0.5762125473302356,0.5913891416649796,0.0974337380811531,0.0974337380811531,0.0974337380811531
2022-05-13,rb1s,0.2369581330855231,-1,0.0,0.4875597017085245,-0.0,-0.0,-0.0
2022-05-16,cl1s,0.6425368805147308,1,0.6425368805147308,0.5876335167084329,0.10934313007090428,0.10934313007090428,0.10934313007090428
2022-05-16,rb1s,0.5342045832196621,-1,0.5342045832196621,0.48020258922846654,-0.1112456690577116,-0.1112456690577116,-0.1112456690577116
2022-05-17,cl1s,0.6645996148855177,1,0.6645996148855177,0.5821928421012357,0.1141545492876315,0.1141545492876315,0.1141545492876315
2022-05-17,ng1s,0.049397332343406,-1,0.0,0.7800203364877744,-0.0,-0.0,-0.0
2022-05-17,rb1s,0.3656510371336258,-1,0.0,0.47887996929455695,-0.0,-0.0,-0.0
2022-05-18,cl1s,0.7561133395675764,1,0.7561133395675764,0.5780778341428884,0.13079784328500677,0.13079784328500677,0.13079784328500677
2022-05-18,ng1s,0.0579624135771995,-1,0.0,0.7671683122185695,-0.0,-0.0,-0.0
2022-05-18,rb1s,0.262804908044137,-1,0.0,0.503864263959159,-0.0,-0.0,-0.0
2022-05-19,cl1s,0.6546981260884657,1,0.6546981260884657,0.5723689342150253,0.11438393786803798,0.11438393786803798,0.11438393786803798
2022-05-19,ng1s,0.0300725818700058,-1,0.0,0.7561518775046838,-0.0,-0.0,-0.0
2022-05-19,rb1s,0.2622223662305847,-1,0.0,0.5007125328387353,-0.0,-0.0,-0.0
2022-05-20,cl1s,0.728331876466121,1,0.728331876466121,0.5629102371975,0.12938685927834387,0.12938685927834387,0.12938685927834387
2022-05-20,rb1s,0.4027912086046818,-1,0.0,0.4925751710402121,-0.0,-0.0,-0.0
2022-05-23,cl1s,0.7591315761207102,1,0.7591315761207102,0.5537249979427225,0.13709541359720862,0.13709541359720862,0.13709541359720862
2022-05-23,rb1s,0.3364433837612811,-1,0.0,0.4849606376543475,-0.0,-0.0,-0.0
2022-05-24,cl1s,0.769334659434837,1,0.769334659434837,0.5451378893396208,0.14112661667432583,0.14112661667432583,0.14112661667432583
2022-05-24,rb1s,0.1436754210334117,-1,0.0,0.47699822448069334,-0.0,-0.0,-0.0
2022-05-25,cl1s,0.7615975549567752,1,0.7615975549567752,0.536141375981946,0.14205162837169671,0.14205162837169671,0.14205162837169671
2022-05-25,ng1s,0.0365253768676956,-1,0.0,0.7413730966537879,-0.0,-0.0,-0.0
2022-05-25,rb1s,0.5377360120114202,1,0.5377360120114202,0.46929918945847343,0.11458277024341687,0.11458277024341687,0.11458277024341687
2022-05-26,cl1s,0.6408917110075832,1,0.6408917110075832,0.5343177495174386,0.11994580220971425,0.11994580220971425,0.11994580220971425
2022-05-26,rb1s,0.5416256266062524,1,0.5416256266062524,0.4629915782146573,0.1169839046953761,0.1169839046953761,0.1169839046953761
2022-05-27,cl1s,0.7083307516637433,1,0.7083307516637433,0.5255993770379852,0.13476628447612335,0.13476628447612335,0.13476628447612335
2022-05-27,rb1s,0.4037702364211533,-1,0.0,0.46129512782437826,-0.0,-0.0,-0.0
2022-05-31,cl1s,0.7582316810610447,1,0.7582316810610447,0.5174593764436904,0.14652970176559452,0.14652970176559452,0.14652970176559452
2022-05-31,ho1s,0.1877860503735632,-1,0.0,0.5551825246481429,-0.0,-0.0,-0.0
2022-05-31,rb1s,0.3630499432188734,-1,0.0,0.45392527121123927,-0.0,-0.0,-0.0
2022-06-01,cl1s,0.7655539416876694,1,0.7655539416876694,0.5089080871323729,0.15043068896811224,0.15043068896811224,0.15043068896811224
2022-06-01,ng1s,0.0368424698506435,-1,0.0,0.7525668107369874,-0.0,-0.0,-0.0
2022-06-01,rb1s,0.3596030728738722,-1,0.0,0.4564729456649766,-0.0,-0.0,-0.0
2022-06-02,cl1s,0.7240415926564052,1,0.7240415926564052,0.5012047102670836,0.14446025303125654,0.14446025303125654,0.14446025303125654
2022-06-02,ho1s,0.0883018827287238,-1,0.0,0.5533117471553671,-0.0,-0.0,-0.0
2022-06-02,ng1s,0.0540424829035857,-1,0.0,0.7460707818580988,-0.0,-0.0,-0.0
2022-06-02,rb1s,0.2898198219858656,-1,0.0,0.4532636147237465,-0.0,-0.0,-0.0
2022-06-03,cl1s,0.7579069544613645,1,0.7579069544613645,0.4941423640493649,0.15337825889901832,0.15337825889901832,0.15337825889901832
2022-06-03,ng1s,0.1038803221277577,-1,0.0,0.7337930272929716,-0.0,-0.0,-0.0
2022-06-03,rb1s,0.6354776467871645,-1,0.6354776467871645,0.44616172922406816,-0.1424321283433119,-0.1424321283433119,-0.1424321283433119
2022-06-06,cl1s,0.7758243142858199,1,0.7758243142858199,0.48656932664745006,0.15944784675010007,0.15944784675010007,0.15944784675010007
2022-06-06,ng1s,0.468804999787257,-1,0.0,0.7623763705643386,-0.0,-0.0,-0.0
2022-06-06,rb1s,0.3911494510293024,-1,0.0,0.4433338386962742,-0.0,-0.0,-0.0
2022-06-07,cl1s,0.7451029120832913,1,0.7451029120832913,0.47858500215579913,0.15568873005358608,0.15568873005358608,0.15568873005358608
2022-06-07,ng1s,0.9995606519806676,-1,0.9995606519806676,0.7507554039161923,-0.13314065363587443,-0.13314065363587443,-0.13314065363587443
2022-06-07,rb1s,0.2665362744870098,-1,0.0,0.4383802845117426,-0.0,-0.0,-0.0
2022-06-08,cl1s,0.7233127064416743,1,0.7233127064416743,0.47330295395816113,0.15282235202479075,0.15282235202479075,0.15282235202479075
2022-06-08,ng1s,0.9903675855014804,-1,0.9903675855014804,0.7677563343247714,-0.12899503934050793,-0.12899503934050793,-0.12899503934050793
2022-06-08,rb1s,0.4086805334232322,-1,0.0,0.43179826286198303,-0.0,-0.0,-0.0
2022-06-09,cl1s,0.7307755212566891,1,0.7307755212566891,0.46646326863656973,0.1566630365972181,0.1566630365972181,0.1566630365972181
2022-06-09,rb1s,0.4332164986213315,-1,0.0,0.42495464854355486,-0.0,-0.0,-0.0
2022-06-10,cl1s,0.7479300216842125,1,0.7479300216842125,0.46008505559385476,0.16256342443438462,0.16256342443438462,0.16256342443438462
2022-06-10,rb1s,0.1383507889168609,-1,0.0,0.4276609657078981,-0.0,-0.0,-0.0
2022-06-13,cl1s,0.7241338121707448,1,0.7241338121707448,0.4525504159078043,0.16001174382265262,0.16001174382265262,0.16001174382265262
2022-06-13,rb1s,0.522179616768092,1,0.522179616768092,0.4352342286233946,0.11997668897037293,0.11997668897037293,0.11997668897037293
2022-06-14,cl1s,0.6681402043358659,1,0.6681402043358659,0.449233349693153,0.14872898568021192,0.14872898568021192,0.14872898568021192
2022-06-14,rb1s,0.5289720973772232,1,0.5289720973772232,0.4303005444245334,0.12293084548257989,0.12293084548257989,0.12293084548257989
2022-06-15,cl1s,0.6194998258494442,1,0.6194998258494442,0.4508021377935718,0.13742166993296764,0.13742166993296764,0.13742166993296764
2022-06-15,rb1s,0.5503134643408435,1,0.5503134643408435,0.43151859589178043,0.12752948994088203,0.12752948994088203,0.12752948994088203
