date,instrument,prediction,primary_signal,annualized_ewma_vol,neural_conviction,neural_strength,probability_gate,raw_weight,weight
2022-01-03,cl1s,0.9576887296513034,1,0.40709763247571185,-0.3612513553961257,0.1305025417755379,1.0,0.03205681668593932,0.03205681668593932
2022-01-03,rb1s,0.630837109352178,1,0.3914218772074261,-0.46519327233230634,0.21640478062323934,1.0,0.05528683837683401,0.05528683837683401
2022-01-04,cl1s,0.951089359022728,1,0.40150044415189423,-0.5135481315942604,0.26373168346395576,1.0,0.06568652346600685,0.06568652346600685
2022-01-04,rb1s,0.5820214761940701,1,0.3854570924067122,-0.5250804280562902,0.2757094559277769,1.0,0.07152792395291149,0.07152792395291149
2022-01-05,cl1s,0.94580059894838,1,0.395778029715029,-0.658527152089977,0.43365801003973575,1.0,0.10957101644878606,0.10957101644878606
2022-01-05,rb1s,0.7088794234156084,1,0.3793387184079239,-0.587211140531223,0.34481692356397975,1.0,0.09089948028800453,0.09089948028800453
2022-01-06,cl1s,0.92401336499278,1,0.39284362093657194,-0.8110709990953519,0.6578361655735322,1.0,0.16745496948765415,0.16745496948765415
2022-01-06,rb1s,0.563070539039676,1,0.3731717840963649,-0.4765300447749115,0.22708088357317918,1.0,0.06085156843330353,0.06085156843330353
2022-01-07,cl1s,0.9523946335310872,1,0.3873394573177407,-0.46930493842597154,0.22024712523100493,1.0,0.0568615257418334,0.0568615257418334
2022-01-07,rb1s,0.5923526964775893,1,0.36724601206963225,-0.3430483431448016,0.11768216573439354,1.0,0.03204450473708078,0.03204450473708078
2022-01-10,cl1s,0.9413703985178788,1,0.3821862495316656,0.027110330332590738,0.0007349700107421894,1.0,0.0001923067644748675,0.0001923067644748675
2022-01-10,rb1s,0.5623764751446039,1,0.3629036066147095,0.11224939780877216,0.012599927308431985,1.0,0.0034719763261568193,0.0034719763261568193
2022-01-11,cl1s,0.8593669176141149,1,0.38980495677108434,-0.878653855315737,0.7720325974612081,1.0,0.19805612628845806,0.19805612628845806
2022-01-11,rb1s,0.7170847693219963,1,0.3700253695979721,-0.8458233230663429,0.715417093842991,1.0,0.19334271447935655,0.19334271447935655
2022-01-12,cl1s,0.9164597601570466,1,0.3855259168713733,-0.8902103881271477,0.792474535129487,1.0,0.20555674740639757,0.20555674740639757
2022-01-12,rb1s,0.5459293492837096,1,0.3653231292978045,-0.8318823563670664,0.6920282548348229,1.0,0.18942908327895508,0.18942908327895508
2022-01-13,cl1s,0.9374343597170958,1,0.3802094442808739,-0.5821472868051443,0.3388954635345909,1.0,0.08913388886895642,0.08913388886895642
2022-01-13,ng1s,0.145545971776968,-1,0.8824199875663575,0.730289970683361,0.5333234412807043,0.0,-0.0,-0.0
2022-01-13,rb1s,0.5750839369274667,1,0.3597014127342164,-0.5955160758058071,0.3546393965431478,1.0,0.09859271717823112,0.09859271717823112
2022-01-14,cl1s,0.8788668782052659,1,0.3771504461450957,-0.8342371557579894,0.6959516320471799,1.0,0.18452891655321985,0.18452891655321985
2022-01-14,ng1s,0.1171985490780237,-1,0.8678910999618434,0.0604123228128687,0.003649648747646256,0.0,-0.0,-0.0
2022-01-14,rb1s,0.4863419735427213,-1,0.35528868124922725,-0.7484994098743005,0.5602513665821761,0.0,-0.0,-0.0
2022-01-18,cl1s,0.904516852607329,1,0.37320746086301326,-0.9039179890966345,0.8170677310125034,1.0,0.21893124245777346,0.21893124245777346
2022-01-18,ng1s,0.0130025988600714,-1,0.8536001851012174,0.13569297778355294,0.01841258421976779,0.0,-0.0,-0.0
2022-01-18,rb1s,0.4370327617689786,-1,0.3494550723524706,-0.7192347386071466,0.5172986092192905,0.0,-0.0,-0.0
2022-01-19,cl1s,0.9109273082825484,1,0.36759236461850475,-0.8845784466464007,0.7824790282713592,1.0,0.21286596338404165,0.21286596338404165
2022-01-19,rb1s,0.6767374071828844,1,0.34423291642025605,-0.7551472326251415,0.5702473429414096,1.0,0.16565741268194825,0.16565741268194825
2022-01-20,cl1s,0.9126580400619926,1,0.3621483168348649,-0.6240376415602324,0.3894229780840571,1.0,0.10753135110155135,0.10753135110155135
2022-01-20,rb1s,0.6346593135385084,1,0.3385742509164486,-0.5757596590743601,0.33149918501742337,1.0,0.09791033550842258,0.09791033550842258
2022-01-21,cl1s,0.9166670798037102,1,0.35711301824869873,-0.38346772328624634,0.1470474948023372,1.0,0.041176738816038116,0.041176738816038116
2022-01-21,rb1s,0.3069661140244216,-1,0.33465121229429895,-0.24040173236498433,0.05779299292408555,0.0,-0.0,-0.0
2022-01-24,cl1s,0.9310500400128988,1,0.3586763348375282,0.40094227772052965,0.16075471006372632,1.0,0.04481887831728412,0.04481887831728412
2022-01-24,rb1s,0.4124788292933753,1,0.3347507157395378,0.4060535969586493,0.1648795236030572,0.0,0.0,0.0
2022-01-25,cl1s,0.8735818993969731,1,0.3594746063196115,-0.6752415631953613,0.45595116866651514,1.0,0.12683821350683272,0.12683821350683272
2022-01-25,ng1s,0.0004547964757169,-1,0.8327532132008831,-0.4625442808339725,0.21394721173221679,0.0,-0.0,-0.0
2022-01-25,rb1s,0.5082586442373432,1,0.33545668742575924,-0.6350102713821749,0.40323804476086345,1.0,0.12020569566081615,0.12020569566081615
2022-01-26,cl1s,0.8958188498385284,1,0.35662578012910856,-0.8095369287919718,0.655350039077938,1.0,0.183764067432445,0.183764067432445
2022-01-26,ng1s,0.0049860418430603,-1,0.8253697346748189,-0.8854942142948384,0.7841000035496333,0.0,-0.0,-0.0
2022-01-26,rb1s,0.397056836527309,1,0.3354381159699479,-0.8476377561373446,0.7184897656295525,0.0,0.0,0.0
2022-01-27,cl1s,0.9374783613357004,1,0.3526873500017025,-0.4364221542256716,0.19046429669897588,1.0,0.0540037221913563,0.0540037221913563
2022-01-27,ng1s,0.0125892892110001,-1,0.829250628985941,-0.9936233269585606,0.9872873158761986,0.0,-0.0,-0.0
2022-01-27,rb1s,0.437094248130237,1,0.33018967225787926,-0.6443374010674707,0.41517068641438265,0.0,0.0,0.0
2022-01-28,cl1s,0.9146207446210372,1,0.3468908879383707,-0.4092567018357433,0.1674910479974705,1.0,0.04828349599866898,0.04828349599866898
2022-01-28,ng1s,0.0620085897675971,-1,0.8464151639963425,-0.9998500895827718,0.9997002016386768,0.0,-0.0,-0.0
2022-01-28,rb1s,0.5100197277742378,1,0.32483182745924616,-0.6384163769178031,0.40757547031685437,1.0,0.12547276340031346,0.12547276340031346
2022-01-31,cl1s,0.9051292860591784,1,0.3426633472122072,-0.7365207012710422,0.5424627434007878,1.0,0.1583077816212562,0.1583077816212562
2022-01-31,ng1s,0.1935642644100196,-1,0.8419870078493128,-0.9997605580395448,0.999521173411542,0.0,-0.0,-0.0
2022-01-31,rb1s,0.5212533356269045,1,0.31954407166285653,-0.6775991541236065,0.45914061366902703,1.0,0.14368616237495266,0.14368616237495266
2022-02-01,cl1s,0.9177836004192808,1,0.33717887425633103,-0.533858354796239,0.285004742985747,1.0,0.08452627514530461,0.08452627514530461
2022-02-01,ng1s,0.066107170852679,-1,0.8333831592815673,-0.9484319820079807,0.8995232244955866,0.0,-0.0,-0.0
2022-02-01,rb1s,0.4438727147357595,1,0.3144785639525201,-0.6837827895990437,0.4675589033518501,0.0,0.0,0.0
2022-02-02,cl1s,0.9163995512036676,1,0.3317660143175789,-0.38021256934140385,0.14456159788519182,1.0,0.04357335943000239,0.04357335943000239
2022-02-02,ng1s,0.0086156003357325,-1,0.9260659241761504,-0.9999986045320463,0.9999972090660398,0.0,-0.0,-0.0
2022-02-02,rb1s,0.3937205799553947,1,0.3101548494092554,-0.7293426012456881,0.5319406299918268,0.0,0.0,0.0
2022-02-03,ng1s,0.000200377752337,-1,0.9759607278528365,0.29807977592415436,0.08885155281499407,0.0,-0.0,-0.0
2022-02-03,rb1s,0.3764148806022371,1,0.3061638361654834,-0.8112382922917011,0.6581075668803554,0.0,0.0,0.0
2022-02-04,ng1s,1.5567377619450242e-06,-1,0.9816571477979342,0.9412732205047536,0.8859952756393905,0.0,-0.0,-0.0
2022-02-04,rb1s,0.3658892498451102,1,0.30214437545258677,-0.8499235366006659,0.7223700180677834,0.0,0.0,0.0
2022-02-07,rb1s,0.3733607875600093,1,0.29723563306062895,-0.7512707568962266,0.5644077501674292,0.0,0.0,0.0
2022-02-08,ng1s,4.300945183401287e-08,-1,0.9753319586727294,0.8909232611007938,0.7937442571704731,0.0,-0.0,-0.0
2022-02-08,rb1s,0.228033417466945,-1,0.30256282396581674,0.07181067363889015,0.005156772848471193,0.0,-0.0,-0.0
2022-02-09,ng1s,2.6704069409920395e-09,-1,0.9737909241948699,0.9962542130973632,0.9925224571142464,0.0,-0.0,-0.0
2022-02-09,rb1s,0.5092273376919426,1,0.29817704275805745,-0.40582765571396323,0.1646960861422911,1.0,0.055234328108863306,0.055234328108863306
2022-02-10,cl1s,0.7943341276476321,1,0.3192786614094952,-0.12890137519536438,0.0166155645272561,1.0,0.005204094897511983,0.005204094897511983
2022-02-10,ng1s,4.0896014523410506e-07,-1,0.9584298444462153,0.9724953574729845,0.945747220306508,0.0,-0.0,-0.0
2022-02-10,rb1s,0.4627434031094969,1,0.29324895090585246,-0.4282471874167261,0.18339565353033654,0.0,0.0,0.0
2022-02-11,ng1s,5.017589218408097e-06,-1,0.9426867151213664,0.9141533783612346,0.8356763991692585,0.0,-0.0,-0.0
2022-02-11,rb1s,0.5582441863673514,1,0.29587007180656916,-0.8759781971047186,0.7673378018028332,1.0,0.259349584470475,0.25
2022-02-14,ng1s,6.490639527560678e-05,-1,0.9450740155948256,-0.8642356996734065,0.7469033445899825,0.0,-0.0,-0.0
2022-02-14,rb1s,0.48762430978637,-1,0.29233034931879326,-0.8633859874469219,0.7454353633196963,0.0,-0.0,-0.0
2022-02-15,cl1s,0.8175609439428583,1,0.34205555852816205,0.16999930783498862,0.028899764664375223,1.0,0.008448851054702522,0.008448851054702522
2022-02-15,ng1s,8.91222899518999e-05,-1,0.9320171263677636,-0.8687030805843612,0.7546450422167591,0.0,-0.0,-0.0
2022-02-15,rb1s,0.6791553898088155,1,0.31488854261558524,0.42754685605986487,0.1827963141266748,1.0,0.058051116311917346,0.058051116311917346
2022-02-16,cl1s,0.7612439557213054,1,0.3386531072445316,-0.5783700963966165,0.3345119684058315,1.0,0.0987771738247451,0.0987771738247451
2022-02-16,ng1s,0.0008795115153127,-1,0.953736928003755,-0.9994298447601622,0.9988600145973219,0.0,-0.0,-0.0
2022-02-16,rb1s,0.7481507418741183,1,0.3096940195643065,0.017380182027012477,0.00030207072729208754,1.0,9.753844382176195e-05,9.753844382176195e-05
2022-02-17,cl1s,0.8199947592577379,1,0.3401383432804656,0.2888527848195969,0.08343593129803636,1.0,0.02452999873326194,0.02452999873326194
2022-02-17,ng1s,0.0013060518382407,-1,0.9509924650743962,-0.4461691001658204,0.19906686594277787,0.0,-0.0,-0.0
2022-02-17,rb1s,0.5495466314400572,1,0.3073718200440223,0.34311474215182364,0.11772772628191241,1.0,0.038301405205282406,0.038301405205282406
2022-02-18,cl1s,0.8293297377745437,1,0.3345667783210609,-0.017510637376905416,0.000306622421345477,1.0,9.164759958660103e-05,9.164759958660103e-05
2022-02-18,ng1s,0.0001647533131989,-1,0.9364126008036184,-0.23581125402122705,0.055606947523063666,0.0,-0.0,-0.0
2022-02-18,rb1s,0.4835712471176942,1,0.30236177983253987,-0.11909187125424968,0.01418287379883878,0.0,0.0,0.0
2022-02-22,cl1s,0.7637759761658108,1,0.3317945690423964,-0.5282248213382144,0.2790214618777885,1.0,0.08409464406939567,0.08409464406939567
2022-02-22,ng1s,0.0003078462478576,-1,0.9219905532250798,-0.5388223619802043,0.2903295377699263,0.0,-0.0,-0.0
2022-02-22,rb1s,0.5839615193517667,1,0.2992007574112153,-0.5086138781273883,0.2586880770237818,1.0,0.08645969992256614,0.08645969992256614
2022-02-23,cl1s,0.7934363457341419,1,0.3263754312932343,-0.5449023460075895,0.2969185666845747,1.0,0.09097454594178878,0.09097454594178878
2022-02-23,ng1s,0.0005101901064465,-1,0.9096302052402433,-0.9312137491871311,0.8671590466751531,0.0,-0.0,-0.0
2022-02-23,rb1s,0.6098366215094616,1,0.29444965512817667,-0.6527575693123648,0.42609244429458676,1.0,0.14470808060858648,0.14470808060858648
2022-02-24,cl1s,0.7698119095607248,1,0.3211288313039235,-0.5527245402540195,0.30550441739901724,1.0,0.09513453406177692,0.09513453406177692
2022-02-24,ng1s,4.816807994679336e-05,-1,0.8947264923501498,-0.8239333001164796,0.6788660830408328,0.0,-0.0,-0.0
2022-02-24,rb1s,0.6764380458502414,1,0.2910136378090059,-0.7436354183133396,0.5529936353700555,1.0,0.19002327160110233,0.19002327160110233
2022-02-25,cl1s,0.7665939623918613,1,0.31975532135525403,-0.0033894540408386277,1.1488398694957302e-05,1.0,3.592871776539875e-06,3.592871776539875e-06
2022-02-25,ng1s,0.0005189403785696,-1,0.8880725654749934,0.4771784748201198,0.22769929683165574,0.0,-0.0,-0.0
2022-02-25,rb1s,0.7780902193978045,1,0.291198776689435,-0.1283861516654977,0.016483003939476173,1.0,0.005660396010885507,0.005660396010885507
2022-02-28,cl1s,0.3869911885334077,1,0.33575772690561356,-0.9376093263445089,0.8791112488482038,0.0,0.0,0.0
2022-02-28,ng1s,0.0008618529504771,-1,0.8750806266310718,0.625480538608497,0.3912259041779754,0.0,-0.0,-0.0
2022-02-28,rb1s,0.6443288878383494,1,0.2902852265646771,-0.7316443125342809,0.5353034000637604,1.0,0.1844060086690261,0.1844060086690261
2022-03-01,ng1s,0.0008049015730405,-1,0.8665870307988499,-0.6870358360229598,0.47201823997976733,0.0,-0.0,-0.0
2022-03-01,rb1s,0.683673498517459,1,0.3178737893959811,-0.9820913125261261,0.9645033461392891,1.0,0.30342336433967193,0.25
2022-03-02,ng1s,0.0005820983718654,-1,0.8587437178858418,-0.9527937110017289,0.9078158557244461,0.0,-0.0,-0.0
2022-03-02,rb1s,0.233449468128772,-1,0.36378950326903814,-0.9994132250468706,0.9988267943985868,0.0,-0.0,-0.0
2022-03-03,cl1s,0.646411679790436,1,0.4309181428941351,-0.959507347656105,0.9206543502060536,1.0,0.21364947505406692,0.21364947505406692
2022-03-03,ng1s,0.3209806398064385,-1,0.8454912780778637,-0.4348357478010607,0.18908212756570766,0.0,-0.0,-0.0
2022-03-03,rb1s,0.3582792528632084,-1,0.36039087966361183,-0.9725472637060056,0.9458481801420389,0.0,-0.0,-0.0
2022-03-04,ng1s,0.9558456689677712,-1,0.8473099613829868,-0.9908966324452207,0.9818761361912789,1.0,-0.11588157592159687,-0.11588157592159687
2022-03-04,rb1s,0.1801433701904214,-1,0.40895183969795096,-0.9997142517298663,0.9994285851118064,0.0,-0.0,-0.0
2022-03-07,ng1s,0.9804310061209868,-1,0.8424794757221723,-0.3172196081924601,0.1006282798217779,1.0,-0.01194430045141687,-0.01194430045141687
2022-03-07,rb1s,0.2946170125611226,-1,0.402228150136381,-0.9942338957821651,0.9885010395221813,0.0,-0.0,-0.0
2022-03-08,ng1s,0.8323609401256228,-1,0.8515187999740393,0.9268681895901505,0.8590846408741232,1.0,-0.10088851131652225,-0.10088851131652225
2022-03-08,rb1s,0.1949477511573752,-1,0.4001571418388562,-0.9970628806770283,0.994134388023974,0.0,-0.0,-0.0
2022-03-09,ng1s,0.8085955973178462,-1,0.8375042608329201,0.727315499172261,0.5289878353361952,1.0,-0.06316240526467326,-0.06316240526467326
2022-03-09,rb1s,0.1800521231371387,-1,0.5140965208500893,0.9642902691942539,0.9298557232627266,0.0,-0.0,-0.0
2022-03-10,ng1s,0.9406256081646068,-1,0.8256288002471338,-0.46420000234513226,0.2154816421772208,1.0,-0.026099094667327634,-0.026099094667327634
2022-03-10,rb1s,0.1546092119245413,-1,0.5239942646622804,0.9550127071202545,0.912049270761157,0.0,-0.0,-0.0
2022-03-11,ng1s,0.8891971385847145,-1,0.81333093710519,-0.7928528366856564,0.6286156206404921,1.0,-0.07728903352402441,-0.07728903352402441
2022-03-11,rb1s,0.0885829641794315,-1,0.5304858985200811,-0.49670988856333326,0.24672071339659896,0.0,-0.0,-0.0
2022-03-14,cl1s,0.7140811964126317,-1,0.6014630675595904,0.9171256909992695,0.8411195330908876,1.0,-0.1398455829555242,-0.1398455829555242
2022-03-14,ng1s,0.9325964319380708,-1,0.8016399692405684,-0.28160879442152553,0.07930351309554504,1.0,-0.009892659565200202,-0.009892659565200202
2022-03-14,rb1s,0.1611682601753756,-1,0.5406525927703477,0.7600801014568463,0.5777217606306498,0.0,-0.0,-0.0
2022-03-15,ng1s,0.9849607549067064,-1,0.791138561750161,0.2601643751025455,0.06768550207249799,1.0,-0.008555454802097342,-0.008555454802097342
2022-03-15,rb1s,0.4713640020703881,1,0.5574989894470781,0.9813269393744639,0.9630025619420528,0.0,0.0,0.0
2022-03-16,ng1s,0.9915864649927107,-1,0.7849364183378305,-0.85371425356256,0.7288280267358791,1.0,-0.09285185522150118,-0.09285185522150118
2022-03-16,rb1s,0.3870046836222988,1,0.5485959782379352,0.854091701015091,0.7294726337428517,0.0,0.0,0.0
