model_type,ticker,tb_config_name,model_name,feature_method,importance_group,cluster_importance,group_type,representative_model_features,n_model_features,cluster_id,cluster_n_features,cluster_features,dropped_cluster_features,importance_type
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,vol_ratio_63_126d,0.14437474609506828,single_feature,['vol_ratio_63_126d'],1,,1,['vol_ratio_63_126d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_008: vol_63d (rep, n=4)",0.0991998618691206,correlation_cluster,['vol_63d'],1,8.0,4,"['vol_63d', 'ewma_vol_63d', 'park_vol_63d', 'gk_vol_63d']","['ewma_vol_63d', 'park_vol_63d', 'gk_vol_63d']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,sma50_vs_sma100,0.07000728711313388,single_feature,['sma50_vs_sma100'],1,,1,['sma50_vs_sma100'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,bb_lower_dist,0.03146614151108984,single_feature,['bb_lower_dist'],1,,1,['bb_lower_dist'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_007: atr_20d_pct (rep, n=18)",0.03082458888798109,correlation_cluster,['atr_20d_pct'],1,7.0,18,"['vol_5d', 'vol_10d', 'vol_20d', 'ewma_vol_5d', 'ewma_vol_10d', 'ewma_vol_20d', 'park_vol_5d', 'park_vol_10d', 'park_vol_20d', 'gk_vol_5d', 'gk_vol_10d', 'gk_vol_20d', 'atr_5d_pct', 'atr_10d_pct', 'atr_14d_pct', 'atr_20d_pct', 'vol_20d_for_interaction', 'vol_20d_x_hmm_confidence']","['vol_5d', 'vol_10d', 'vol_20d', 'ewma_vol_5d', 'ewma_vol_10d', 'ewma_vol_20d', 'park_vol_5d', 'park_vol_10d', 'park_vol_20d', 'gk_vol_5d', 'gk_vol_10d', 'gk_vol_20d', 'atr_5d_pct', 'atr_10d_pct', 'atr_14d_pct', 'vol_20d_for_interaction', 'vol_20d_x_hmm_confidence']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,bb_width,0.0300806456132089,single_feature,['bb_width'],1,,1,['bb_width'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_010: atr_20d (rep, n=4)",0.027255668608646505,correlation_cluster,['atr_20d'],1,10.0,4,"['atr_5d', 'atr_10d', 'atr_14d', 'atr_20d']","['atr_5d', 'atr_10d', 'atr_14d']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,ret_126d,0.026363095693728623,single_feature,['ret_126d'],1,,1,['ret_126d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,sma100_slope,0.026306372335630775,single_feature,['sma100_slope'],1,,1,['sma100_slope'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,ret_spread_20_63,0.02606899537363197,single_feature,['ret_spread_20_63'],1,,1,['ret_spread_20_63'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,macd_hist,0.02379872688680928,single_feature,['macd_hist'],1,,1,['macd_hist'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,vol_126d,0.022499694777390923,single_feature,['vol_126d'],1,,1,['vol_126d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_001: low (rep, n=4)",0.022348903282140543,correlation_cluster,['low'],1,1.0,4,"['open', 'high', 'low', 'close']","['open', 'high', 'close']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_006: ema20_vs_ema100 (rep, n=4)",0.0214349812397663,correlation_cluster,['ema20_vs_ema100'],1,6.0,4,"['price_vs_sma200', 'sma50_vs_sma200', 'sma100_vs_sma200', 'ema20_vs_ema100']","['price_vs_sma200', 'sma50_vs_sma200', 'sma100_vs_sma200']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,stoch_d_14d,0.02016222887915096,single_feature,['stoch_d_14d'],1,,1,['stoch_d_14d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,ret_252d,0.02005651741212555,single_feature,['ret_252d'],1,,1,['ret_252d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,vol_252d,0.019634882052632037,single_feature,['vol_252d'],1,,1,['vol_252d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,vol_ratio_20_63d,0.01925229887259329,single_feature,['vol_ratio_20_63d'],1,,1,['vol_ratio_20_63d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,bb_upper_dist,0.019082932723844696,single_feature,['bb_upper_dist'],1,,1,['bb_upper_dist'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,zscore_126d,0.018729961305128953,single_feature,['zscore_126d'],1,,1,['zscore_126d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,donchian_pos_252d,0.016175176048835293,single_feature,['donchian_pos_252d'],1,,1,['donchian_pos_252d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,ret_spread_5_20,0.015932309782626407,single_feature,['ret_spread_5_20'],1,,1,['ret_spread_5_20'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,bb_width_zscore,0.01576797666753543,single_feature,['bb_width_zscore'],1,,1,['bb_width_zscore'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_005: ret_63d (rep, n=33)",0.015536962257174224,correlation_cluster,['ret_63d'],1,5.0,33,"['ret_20d', 'ret_63d', 'price_vs_sma5', 'price_vs_sma10', 'price_vs_sma20', 'price_vs_sma50', 'price_vs_ema5', 'price_vs_ema10', 'price_vs_ema20', 'price_vs_ema50', 'sma5_vs_sma20', 'sma10_vs_sma50', 'sma20_vs_sma50', 'ema5_vs_ema20', 'ema12_vs_ema26', 'ema20_vs_ema50', 'sma20_slope', 'sma50_slope', 'ema20_slope', 'ema50_slope', 'macd_line', 'macd_signal', 'rsi_7d', 'rsi_14d', 'rsi_21d', 'stoch_k_14d', 'williams_r_14d', 'cci_14d', 'cci_20d', 'zscore_20d', 'zscore_63d', 'donchian_pos_20d', 'donchian_pos_52d']","['ret_20d', 'price_vs_sma5', 'price_vs_sma10', 'price_vs_sma20', 'price_vs_sma50', 'price_vs_ema5', 'price_vs_ema10', 'price_vs_ema20', 'price_vs_ema50', 'sma5_vs_sma20', 'sma10_vs_sma50', 'sma20_vs_sma50', 'ema5_vs_ema20', 'ema12_vs_ema26', 'ema20_vs_ema50', 'sma20_slope', 'sma50_slope', 'ema20_slope', 'ema50_slope', 'macd_line', 'macd_signal', 'rsi_7d', 'rsi_14d', 'rsi_21d', 'stoch_k_14d', 'williams_r_14d', 'cci_14d', 'cci_20d', 'zscore_20d', 'zscore_63d', 'donchian_pos_20d', 'donchian_pos_52d']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,macd_zscore,0.01490877887933959,single_feature,['macd_zscore'],1,,1,['macd_zscore'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_prob_calm_positive,0.013940195184882943,single_feature,['hmm_prob_calm_positive'],1,,1,['hmm_prob_calm_positive'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,price_vs_sma100,0.013826541979443583,single_feature,['price_vs_sma100'],1,,1,['price_vs_sma100'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_011: signal_x_hmm_prob_high_or_extreme_vol (rep, n=3)",0.012933885317670217,correlation_cluster,['signal_x_hmm_prob_high_or_extreme_vol'],1,11.0,3,"['hmm_prob_high_or_extreme_vol', 'hmm_prob_low_or_normal_vol', 'signal_x_hmm_prob_high_or_extreme_vol']","['hmm_prob_high_or_extreme_vol', 'hmm_prob_low_or_normal_vol']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,uo,0.011828671636295474,single_feature,['uo'],1,,1,['uo'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mfi_14d,0.00970419548637911,single_feature,['mfi_14d'],1,,1,['mfi_14d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_002: open_interest_zscore_20d (rep, n=3)",0.009382276793176719,correlation_cluster,['open_interest_zscore_20d'],1,2.0,3,"['open_interest', 'open_interest_zscore_20d', 'open_interest_zscore_63d']","['open_interest', 'open_interest_zscore_63d']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_014: signal_rolling_mean_20d (rep, n=2)",0.008540569064563162,correlation_cluster,['signal_rolling_mean_20d'],1,14.0,2,"['signal_rolling_mean_20d', 'signal_abs_rolling_sum_20d']",['signal_abs_rolling_sum_20d'],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,signal_x_hmm_prob_positive_or_strong_upside,0.008117533963616941,single_feature,['signal_x_hmm_prob_positive_or_strong_upside'],1,,1,['signal_x_hmm_prob_positive_or_strong_upside'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_012: hmm_prob_downside_or_weak (rep, n=2)",0.007394444844129775,correlation_cluster,['hmm_prob_downside_or_weak'],1,12.0,2,"['hmm_prob_downside_or_weak', 'hmm_prob_positive_or_strong_upside']",['hmm_prob_positive_or_strong_upside'],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,upper_wick_pct,0.006759866861522434,single_feature,['upper_wick_pct'],1,,1,['upper_wick_pct'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,range_pct,0.006268339529007303,single_feature,['range_pct'],1,,1,['range_pct'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,open_interest_log_change,0.006211524179760698,single_feature,['open_interest_log_change'],1,,1,['open_interest_log_change'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_prob_stress,0.006109883979162886,single_feature,['hmm_prob_stress'],1,,1,['hmm_prob_stress'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,volume_to_open_interest,0.005360044659103419,single_feature,['volume_to_open_interest'],1,,1,['volume_to_open_interest'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,signal_x_hmm_confidence,0.005219328180624538,single_feature,['signal_x_hmm_confidence'],1,,1,['signal_x_hmm_confidence'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,signal_x_hmm_prob_stress,0.005143414800262271,single_feature,['signal_x_hmm_prob_stress'],1,,1,['signal_x_hmm_prob_stress'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,days_since_signal_change,0.004348575762478159,single_feature,['days_since_signal_change'],1,,1,['days_since_signal_change'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,vol_ratio_5_20d,0.004149798738992335,single_feature,['vol_ratio_5_20d'],1,,1,['vol_ratio_5_20d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_013: volume_zscore_20d (rep, n=2)",0.003987007738586492,correlation_cluster,['volume_zscore_20d'],1,13.0,2,"['volume_zscore_20d', 'volume_zscore_63d']",['volume_zscore_63d'],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_009: hl_range (rep, n=2)",0.0038107423011399188,correlation_cluster,['hl_range'],1,9.0,2,"['hl_range', 'true_range']",['true_range'],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_003: rsi_7d_change (rep, n=6)",0.003769932085116666,correlation_cluster,['rsi_7d_change'],1,3.0,6,"['ret_1d', 'co_range', 'rsi_7d_change', 'rsi_14d_change', 'rsi_21d_change', 'body_pct']","['ret_1d', 'co_range', 'rsi_14d_change', 'rsi_21d_change', 'body_pct']",random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,close_position_in_bar,0.0037551684305132194,single_feature,['close_position_in_bar'],1,,1,['close_position_in_bar'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_prob_upside_breakout,0.003748803666118832,single_feature,['hmm_prob_upside_breakout'],1,,1,['hmm_prob_upside_breakout'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,volume,0.00371818513594322,single_feature,['volume'],1,,1,['volume'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,"cluster_004: ret_5d_x_hmm_confidence (rep, n=2)",0.003609558923357202,correlation_cluster,['ret_5d_x_hmm_confidence'],1,4.0,2,"['ret_5d', 'ret_5d_x_hmm_confidence']",['ret_5d'],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,gap_open_pct,0.00349814946233861,single_feature,['gap_open_pct'],1,,1,['gap_open_pct'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,lower_wick_pct,0.0034187071198889325,single_feature,['lower_wick_pct'],1,,1,['lower_wick_pct'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_prob_calm_negative,0.003355169310532478,single_feature,['hmm_prob_calm_negative'],1,,1,['hmm_prob_calm_negative'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,macd_hist_chg,0.003042341296277007,single_feature,['macd_hist_chg'],1,,1,['macd_hist_chg'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mom_sign_20d,0.002937669942205223,single_feature,['mom_sign_20d'],1,,1,['mom_sign_20d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,signal_rolling_mean_5d,0.0028799679873494108,single_feature,['signal_rolling_mean_5d'],1,,1,['signal_rolling_mean_5d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mom_sign_252d,0.0028249203074263303,single_feature,['mom_sign_252d'],1,,1,['mom_sign_252d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_regime_confidence,0.0021366502888822427,single_feature,['hmm_regime_confidence'],1,,1,['hmm_regime_confidence'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mom_sign_126d,0.0016566419498388156,single_feature,['mom_sign_126d'],1,,1,['mom_sign_126d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,volume_log_change,0.0014403204318127556,single_feature,['volume_log_change'],1,,1,['volume_log_change'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mom_sign_63d,0.0011341270640691813,single_feature,['mom_sign_63d'],1,,1,['mom_sign_63d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_predicted_regime,0.000926541768673149,single_feature,['hmm_predicted_regime'],1,,1,['hmm_predicted_regime'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,primary_signal,0.00069366763744569,single_feature,['primary_signal'],1,,1,['primary_signal'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_market_upside_breakout,0.00039564226433416657,single_feature,['hmm_market_upside_breakout'],1,,1,['hmm_market_upside_breakout'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,mom_sign_5d,0.0003503226732242202,single_feature,['mom_sign_5d'],1,,1,['mom_sign_5d'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_market_calm_negative,0.0002424947998013609,single_feature,['hmm_market_calm_negative'],1,,1,['hmm_market_calm_negative'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_market_stress,8.334932990901888e-05,single_feature,['hmm_market_stress'],1,,1,['hmm_market_stress'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,signal_changed,7.509295581001591e-05,single_feature,['signal_changed'],1,,1,['signal_changed'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_market_calm_positive,0.0,single_feature,['hmm_market_calm_positive'],1,,1,['hmm_market_calm_positive'],[],random_forest_mdi
random_forest,cl1s,parkinson_10d_tp2_sl2,rf_medium_depth,corr_cluster,hmm_regime_missing,0.0,single_feature,['hmm_regime_missing'],1,,1,['hmm_regime_missing'],[],random_forest_mdi
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_005,0.5708312936054548,pca_component,['pca_005'],1,,1,['pca_005'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_001,0.5211951338450634,pca_component,['pca_001'],1,,1,['pca_001'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_016,0.3661396204953184,pca_component,['pca_016'],1,,1,['pca_016'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_006,0.35864125302405675,pca_component,['pca_006'],1,,1,['pca_006'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_007,0.30493013492348336,pca_component,['pca_007'],1,,1,['pca_007'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_013,0.2806723911356443,pca_component,['pca_013'],1,,1,['pca_013'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,primary_signal,0.279355175908659,single_feature,['primary_signal'],1,,1,['primary_signal'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_012,0.2362646265801479,pca_component,['pca_012'],1,,1,['pca_012'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_003,0.16334943700169371,pca_component,['pca_003'],1,,1,['pca_003'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_002,0.12794814407316837,pca_component,['pca_002'],1,,1,['pca_002'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_009,0.11281171396538418,pca_component,['pca_009'],1,,1,['pca_009'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_014,0.11173877076149608,pca_component,['pca_014'],1,,1,['pca_014'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_011,0.08199403687168134,pca_component,['pca_011'],1,,1,['pca_011'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_008,0.05818572369692401,pca_component,['pca_008'],1,,1,['pca_008'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_010,0.02979972553243052,pca_component,['pca_010'],1,,1,['pca_010'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_015,0.011859818630330376,pca_component,['pca_015'],1,,1,['pca_015'],[],abs_standardized_logistic_coefficient
logistic_regression,ho1s,garman_klass_10d_tp2_sl2,l2_C0.1,pca,pca_004,0.0004189605109910178,pca_component,['pca_004'],1,,1,['pca_004'],[],abs_standardized_logistic_coefficient
logistic_regression,ng1s,garman_klass_10d_tp2_sl2,l1_C1,corr_cluster,"cluster_010: vol_20d_for_interaction (rep, n=2)",2.0034159184463927,correlation_cluster,['vol_20d_for_interaction'],1,10.0,2,"['vol_20d', 'vol_20d_for_interaction']",['vol_20d'],abs_standardized_logistic_coefficient
logistic_regression,ng1s,garman_klass_10d_tp2_sl2,l1_C1,corr_cluster,vol_ratio_63_126d,1.615172611578663,single_feature,['vol_ratio_63_126d'],1,,1,['vol_ratio_63_126d'],[],abs_standardized_logistic_coefficient
logistic_regression,ng1s,garman_klass_10d_tp2_sl2,l1_C1,corr_cluster,"cluster_013: gk_vol_63d (rep, n=2)",1.4152225385349677,correlation_cluster,['gk_vol_63d'],1,13.0,2,"['park_vol_63d', 'gk_vol_63d']",['park_vol_63d'],abs_standardized_logistic_coefficient
